C:\research\SemanticNormalForms>python unified_sdnf_experiment_hybrid_v1.py --data_dir ./data --model all-MiniLM-L6-v2 --contexts Payments Risk  --log_level DEBUG > out_hybrid1.txt
INFO | Use pytorch device_name: cpu
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'349'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:17:11 GMT'), (b'ETag', b'"952a9b81c0bfd99800fabf352f69c7ccd46c5e43"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-698338c7-63b7249951fca054547af5b8;809ddfcc-b428-4655-b1e6-edafa8136135'), (b'RateLimit', b'"resolvers";r=4998;t=256'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modules.json; filename="modules.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'V3solTEfjVsy8EOSd71W1EdjCCc4BOzi3uTJEHH5TAmBfxa3GyRwAw=='), (b'Age', b'799')])
INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'324'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:30:31 GMT'), (b'Location', b'/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json?%2Fsentence-transformers%2Fall-MiniLM-L6-v2%2Fresolve%2Fmain%2Fconfig_sentence_transformers.json=&etag=%22fd1b291129c607e5d49799f87cb219b27f98acdf%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69833be7-5734843103ad30c92ec1ace1;6d4aba29-0255-4cb5-84c0-825c2ce8fdbf'), (b'RateLimit', b'"resolvers";r=4965;t=56'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config_sentence_transformers.json; filename="config_sentence_transformers.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"fd1b291129c607e5d49799f87cb219b27f98acdf"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'D69N7WJt_9SyKMByRxxwBfJLTcmhpyNWZjk8irxpCC7wN62XMarVhA==')])
INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'116'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:17:12 GMT'), (b'ETag', b'"fd1b291129c607e5d49799f87cb219b27f98acdf"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-698338c8-5ebaf46c461d21de14b31037;a97d840d-72bd-4ad0-831c-317e57a1a6c7'), (b'RateLimit', b'"resolvers";r=4996;t=255'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config_sentence_transformers.json; filename="config_sentence_transformers.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'KbqY392oQfzlCmZnyyxuXpRUf6v6iX55uXlEJ9QGS6SYogI-6F3ucg=='), (b'Age', b'799')])
INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'324'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:30:31 GMT'), (b'Location', b'/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json?%2Fsentence-transformers%2Fall-MiniLM-L6-v2%2Fresolve%2Fmain%2Fconfig_sentence_transformers.json=&etag=%22fd1b291129c607e5d49799f87cb219b27f98acdf%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69833be7-7cc534705646e9d97d41dbc4;c6a3200a-65d6-4094-86b0-575e39345253'), (b'RateLimit', b'"resolvers";r=4964;t=56'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config_sentence_transformers.json; filename="config_sentence_transformers.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"fd1b291129c607e5d49799f87cb219b27f98acdf"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'UNqAw4_awa2-7n6k_kSo6AGNljSti31v8-E4DGNt6kXLqTj3RbKH9Q==')])
INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'116'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:17:12 GMT'), (b'ETag', b'"fd1b291129c607e5d49799f87cb219b27f98acdf"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-698338c8-5ebaf46c461d21de14b31037;a97d840d-72bd-4ad0-831c-317e57a1a6c7'), (b'RateLimit', b'"resolvers";r=4996;t=255'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config_sentence_transformers.json; filename="config_sentence_transformers.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'L2LguCM9vgJxsta1Y_1PZGpdOD5cBXAiok5gFc2R7iGy3nInYoX3aQ=='), (b'Age', b'799')])
INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'276'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:30:32 GMT'), (b'Location', b'/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md?%2Fsentence-transformers%2Fall-MiniLM-L6-v2%2Fresolve%2Fmain%2FREADME.md=&etag=%2258d4a9a45664eb9e12de9549c548c09b6134c17f%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69833be8-4fde2c3f2a7cd3ae74fcc125;b634c306-2352-482a-8f81-48921ae6bec0'), (b'RateLimit', b'"resolvers";r=4963;t=55'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'README.md; filename="README.md";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"58d4a9a45664eb9e12de9549c548c09b6134c17f"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'quWZawF6oks77tj2SJKgQP3PeIXj2VJPIbYGeUJdpoJRSYO6nwR1qg==')])
INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'10454'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:17:13 GMT'), (b'ETag', b'"58d4a9a45664eb9e12de9549c548c09b6134c17f"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-698338c9-281396172a57d4b50ceb37fb;c902d39f-2ffe-4b5e-8b3d-a112de1ceb65'), (b'RateLimit', b'"resolvers";r=4993;t=254'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'README.md; filename="README.md";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'uH1n0DAGxF9N1_k7wQWI_x7owscNcRxgn0teVvk-PSN8Rr3-v6WPyQ=='), (b'Age', b'799')])
INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md "HTTP/1.1 200 OK"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'282'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:30:32 GMT'), (b'Location', b'/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json?%2Fsentence-transformers%2Fall-MiniLM-L6-v2%2Fresolve%2Fmain%2Fmodules.json=&etag=%22952a9b81c0bfd99800fabf352f69c7ccd46c5e43%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69833be8-28fc7fa91fc81f4a2df87ad3;e78af0d8-9de4-4029-a0a6-ca7a2cfb736b'), (b'RateLimit', b'"resolvers";r=4962;t=55'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modules.json; filename="modules.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"952a9b81c0bfd99800fabf352f69c7ccd46c5e43"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'94B1wtl98v_fUibZAg4CW09awP4iWuUd7VG8izLZ6ngK3Cx19yhHiQ==')])
INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'349'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:17:11 GMT'), (b'ETag', b'"952a9b81c0bfd99800fabf352f69c7ccd46c5e43"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-698338c7-63b7249951fca054547af5b8;809ddfcc-b428-4655-b1e6-edafa8136135'), (b'RateLimit', b'"resolvers";r=4998;t=256'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modules.json; filename="modules.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'DzFt2ru0wdprkhtjlhyLMoWJC_CS1rwhgUqZ0GrNDGnkisHORoOB-A=='), (b'Age', b'801')])
INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
